AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/60.34.20; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/70.30.09; API/1.7.0; PS/1.7.22) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/70.34.20; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/72.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.P; 001; CDS/60.30.04; API/1.7.0; PS/1.7.4) ( FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.P; 001; CDS/60.30.05; API/1.7.0; PS/1.7.4) ( FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.P; 001; CDS/60.30.07; API/1.7.0; PS/1.7.22) ( FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.P; 001; CDS/60.34.17; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.P; 001; CDS/60.34.20; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.P; 001; CDS/60.34.24; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.P; 001; CDS/60.36.47; API/2.8.1; PS/2.8.18) ( FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.T; 001; CDS/60.34.13; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.T; 001; CDS/60.34.24; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.01.T; 001; CDS/60.34.27; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.02.P; 001; CDS/60.30.07; API/1.7.0; PS/1.7.22) ( FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.02.P; 001; CDS/60.34.17; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.02.P; 001; CDS/60.34.20; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.02.P; 001; CDS/60.34.24; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.02.P; 001; CDS/60.34.27; API/2.5.0; PS/2.5.20) ( FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN360T.01.02.P; 001; CDS/60.36.47; API/2.8.1; PS/2.8.18) ( FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.02.P; 001; CDS/70.34.20; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.02.P; 001; CDS/70.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.02.T; 001; CDS/70.34.27; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.21.2; API/1.0.0; PS/1.0.12) ( DVR FLASH MHEG)
